loss,recon,kl,val_loss,val_recon,val_kl
79.59669494628906,77.73477172851562,1.8619173765182495,79.509033203125,76.47958374023438,3.0294530391693115
79.44287109375,77.63663482666016,1.8062297105789185,81.49398040771484,78.40182495117188,3.0921478271484375
79.5492935180664,77.78692626953125,1.7623732089996338,79.9899673461914,77.15815734863281,2.8318052291870117
79.20878601074219,77.45601654052734,1.7527635097503662,79.87171173095703,77.27392578125,2.5978035926818848
79.464111328125,77.68202209472656,1.7820913791656494,78.79678344726562,76.1591567993164,2.637634754180908
79.35183715820312,77.52383422851562,1.8280047178268433,79.45962524414062,76.74334716796875,2.716280698776245
79.20811462402344,77.37161254882812,1.836503505706787,80.24346160888672,77.59593963623047,2.6475276947021484
79.06876373291016,77.30595397949219,1.7628087997436523,79.77954864501953,77.40581512451172,2.373727321624756
79.10623168945312,77.39115905761719,1.7150752544403076,79.44766235351562,77.17183685302734,2.275829792022705
79.16006469726562,77.41432189941406,1.7457386255264282,79.81694793701172,77.54489135742188,2.2720634937286377
79.18846893310547,77.38309478759766,1.8053697347640991,79.7257308959961,77.31175231933594,2.4139864444732666
79.35798645019531,77.53105926513672,1.8269267082214355,78.99128723144531,76.55961608886719,2.431684970855713
79.00257110595703,77.21697235107422,1.785599708557129,79.072021484375,76.67654418945312,2.395484447479248
79.16610717773438,77.38690948486328,1.7791998386383057,80.3153305053711,77.79236602783203,2.5229692459106445
78.98682403564453,77.22125244140625,1.765570044517517,80.47102355957031,77.76834869384766,2.7026703357696533
79.61053466796875,77.80473327636719,1.8057962656021118,79.79976654052734,76.75093841552734,3.048821210861206
79.12608337402344,77.26837158203125,1.8577136993408203,79.01879119873047,76.02699279785156,2.991793394088745
79.0078353881836,77.19783782958984,1.8099968433380127,80.14730834960938,77.49057006835938,2.6567423343658447
79.01493835449219,77.23774719238281,1.7771953344345093,80.4072036743164,77.94754028320312,2.4596660137176514
78.8953628540039,77.11975860595703,1.7756025791168213,81.54756164550781,79.13522338867188,2.412341594696045
79.3839340209961,77.57079315185547,1.8131375312805176,79.32681274414062,76.72103881835938,2.6057746410369873
78.8465347290039,76.95895385742188,1.8875727653503418,79.24932098388672,76.40596008300781,2.843374013900757
79.37736511230469,77.44511413574219,1.9322590827941895,79.7443618774414,76.87385559082031,2.8705108165740967
79.25791931152344,77.32957458496094,1.9283338785171509,79.9600601196289,77.03076171875,2.9293110370635986
79.13579559326172,77.2619857788086,1.8738064765930176,79.31233978271484,76.23320007324219,3.0791337490081787
79.25786590576172,77.4326400756836,1.8252320289611816,80.0074691772461,76.78329467773438,3.2241711616516113
79.6250228881836,77.82276916503906,1.8022502660751343,80.13794708251953,76.91719055175781,3.2207605838775635
79.18946838378906,77.3906478881836,1.7988206148147583,80.99552154541016,77.74440002441406,3.2511229515075684
79.81351470947266,77.97940063476562,1.834123134613037,79.44938659667969,76.13987731933594,3.3095126152038574
78.91588592529297,77.0424575805664,1.8734354972839355,80.67897033691406,77.5080795288086,3.1708836555480957
79.010009765625,77.15645599365234,1.853553295135498,80.2333984375,77.41415405273438,2.8192453384399414
79.30854034423828,77.47968292236328,1.8288508653640747,80.91718292236328,78.34184265136719,2.5753345489501953
78.85661315917969,77.0587158203125,1.797896385192871,79.56066131591797,77.15088653564453,2.409769296646118
79.41368103027344,77.61964416503906,1.7940454483032227,79.69271087646484,77.20001983642578,2.4926974773406982
79.3446273803711,77.54230499267578,1.8023253679275513,79.29402923583984,76.81703186035156,2.4769961833953857
78.67822265625,76.88067626953125,1.797546625137329,79.404052734375,77.12598419189453,2.278076648712158
80.14645385742188,78.3337631225586,1.8126972913742065,78.2586669921875,75.896728515625,2.361936330795288
78.84908294677734,77.02262115478516,1.8264589309692383,81.08123779296875,78.75709533691406,2.324129819869995
79.34100341796875,77.53376007080078,1.8072503805160522,79.55582427978516,77.30228424072266,2.253539562225342
79.40052032470703,77.59739685058594,1.8031262159347534,79.98930358886719,77.7061767578125,2.283123731613159
79.19844055175781,77.3793716430664,1.819068193435669,80.32501220703125,77.74981689453125,2.5752031803131104
78.8977279663086,77.04509735107422,1.8526253700256348,81.029052734375,78.1983642578125,2.8306872844696045
79.39273834228516,77.4879379272461,1.9047967195510864,79.90177154541016,77.1755599975586,2.726210355758667
80.13184356689453,78.17745208740234,1.9543989896774292,79.9139404296875,77.03174591064453,2.8821802139282227
79.58407592773438,77.56888580322266,2.0151922702789307,79.40593719482422,76.47463989257812,2.9312922954559326
79.18842315673828,77.2352294921875,1.953187108039856,80.28156280517578,77.61566162109375,2.6659069061279297
78.87710571289062,77.05050659179688,1.8266007900238037,80.20172882080078,77.81680297851562,2.3849329948425293
79.23001861572266,77.46097564697266,1.7690349817276,79.72865295410156,77.25995635986328,2.4686877727508545
79.05709838867188,77.23784637451172,1.8192509412765503,79.44414520263672,76.66663360595703,2.7775115966796875
79.06991577148438,77.1672134399414,1.902699589729309,80.1286849975586,77.27472686767578,2.8539609909057617
79.3623275756836,77.4164047241211,1.9459166526794434,80.81417083740234,77.9041519165039,2.9100217819213867
80.19390869140625,78.21766662597656,1.9762446880340576,81.51158905029297,78.41259765625,3.098973512649536
78.74840545654297,76.79715728759766,1.9512419700622559,80.3572769165039,77.08997344970703,3.267289876937866
79.2845458984375,77.4449462890625,1.8396062850952148,80.51966857910156,77.2501449584961,3.269519090652466
79.71666717529297,77.8996353149414,1.817028284072876,79.69992065429688,76.55035400390625,3.149566411972046
78.9512710571289,77.11538696289062,1.8358842134475708,80.85789489746094,77.89960479736328,2.9582901000976562
78.8221206665039,76.99163818359375,1.8304805755615234,79.32199096679688,76.60973358154297,2.7122652530670166
79.3581771850586,77.58839416503906,1.7697829008102417,80.48348999023438,77.77977752685547,2.703711748123169
79.52967071533203,77.7669448852539,1.7627265453338623,78.85094451904297,76.21656036376953,2.6343870162963867
79.80113220214844,78.02092742919922,1.7801979780197144,79.43181610107422,76.86920166015625,2.5626161098480225
79.16114807128906,77.32829284667969,1.8328571319580078,80.07349395751953,77.61448669433594,2.459005832672119
79.0378646850586,77.22084045410156,1.817014217376709,80.40168762207031,78.0225601196289,2.379132032394409
78.98363494873047,77.18242645263672,1.8012043237686157,80.1346664428711,77.60444641113281,2.530219554901123
78.81678771972656,76.97843170166016,1.8383606672286987,80.29664611816406,77.642578125,2.65407133102417
78.87401580810547,76.99523162841797,1.8787895441055298,79.90223693847656,77.18668365478516,2.715548276901245
79.24358367919922,77.38357543945312,1.8600144386291504,80.21910858154297,77.6263656616211,2.5927515029907227
79.20327758789062,77.39520263671875,1.8080729246139526,81.19490814208984,78.78966522216797,2.405247211456299
78.71733856201172,76.93946838378906,1.7778695821762085,79.22970581054688,76.92536163330078,2.3043534755706787
79.27494049072266,77.45281982421875,1.822127103805542,78.72676086425781,76.24371337890625,2.483051300048828
79.0262451171875,77.16624450683594,1.8600046634674072,79.33148193359375,76.779052734375,2.5524322986602783
78.8196792602539,76.94330596923828,1.8763784170150757,79.8074722290039,77.36084747314453,2.4466264247894287
79.13191986083984,77.32256317138672,1.8093489408493042,78.91922760009766,76.67447662353516,2.244751214981079
79.61576080322266,77.85356140136719,1.7621899843215942,80.34027862548828,78.0914077758789,2.2488622665405273
79.01768493652344,77.2182846069336,1.7994022369384766,80.05322265625,77.7369384765625,2.3162901401519775
78.80545043945312,77.02555084228516,1.7798941135406494,79.21524810791016,76.88511657714844,2.3301286697387695
79.9331283569336,78.1565170288086,1.776605486869812,78.55382537841797,76.2409896850586,2.3128421306610107
79.34603118896484,77.48490905761719,1.861108422279358,81.49308013916016,79.1297607421875,2.3633224964141846
79.4695053100586,77.57295989990234,1.8965425491333008,79.81525421142578,77.19863891601562,2.616612672805786
79.3665771484375,77.50472259521484,1.8618515729904175,79.82701110839844,77.02281188964844,2.8042006492614746
79.05825805664062,77.20230102539062,1.8559589385986328,81.367431640625,78.56083679199219,2.8065807819366455
78.59165954589844,76.77030181884766,1.8213557004928589,79.88909912109375,77.07816314697266,2.8109352588653564
79.26566314697266,77.51528930664062,1.7503782510757446,80.05894470214844,77.37841033935547,2.6805338859558105
78.85603332519531,77.09809112548828,1.7579443454742432,80.37967681884766,77.79175567626953,2.5879194736480713
79.6672592163086,77.80319213867188,1.864075779914856,80.20336151123047,77.32637023925781,2.8769867420196533
79.81088256835938,77.79901123046875,2.0118789672851562,81.17477416992188,78.2752685546875,2.899503231048584
79.3680648803711,77.3738021850586,1.9942635297775269,80.39542388916016,77.7868881225586,2.6085400581359863
79.45899963378906,77.59544372558594,1.8635528087615967,80.67730712890625,77.9836196899414,2.693686008453369
79.49720001220703,77.68199157714844,1.8152155876159668,80.66412353515625,77.71381378173828,2.9503133296966553
78.8100814819336,76.96912384033203,1.8409498929977417,80.27571868896484,77.12903594970703,3.1466877460479736
79.31021881103516,77.4051742553711,1.9050489664077759,79.70870208740234,76.75574493408203,2.952969551086426
79.41741943359375,77.48433685302734,1.9330874681472778,79.75242614746094,77.23673248291016,2.5156960487365723
79.3501968383789,77.43932342529297,1.910873532295227,78.13815307617188,75.6998062133789,2.438342809677124
79.47136688232422,77.55691528320312,1.914446473121643,79.94297790527344,77.54255676269531,2.400418996810913
79.0423583984375,77.1379623413086,1.9043996334075928,80.64134979248047,78.20146179199219,2.439885139465332
79.45625305175781,77.59541320800781,1.8608384132385254,79.52739715576172,76.9986801147461,2.5287156105041504
78.7972412109375,76.96109008789062,1.8361562490463257,79.50713348388672,76.9793701171875,2.5277678966522217
79.71607971191406,77.89226531982422,1.823806881904602,80.27183532714844,77.70503234863281,2.5667998790740967
79.24398040771484,77.42428588867188,1.8197026252746582,80.5529556274414,77.94856262207031,2.6043965816497803
79.76136779785156,77.95658874511719,1.8047782182693481,79.29869079589844,76.55784606933594,2.740837335586548
79.28230285644531,77.4820327758789,1.8002723455429077,78.33943176269531,75.3766860961914,2.962742567062378
79.1521224975586,77.32305908203125,1.829065203666687,80.18850708007812,76.88306427001953,3.3054380416870117
79.43046569824219,77.56399536132812,1.866459608078003,80.71501922607422,77.51812744140625,3.1968979835510254
79.28697204589844,77.39653015136719,1.8904345035552979,80.93132019042969,77.88741302490234,3.0439095497131348
78.85813903808594,76.99286651611328,1.8652695417404175,80.0556411743164,76.93397521972656,3.1216695308685303
79.16117858886719,77.3007583618164,1.8604110479354858,78.86543273925781,75.7898178100586,3.0756139755249023
79.57833099365234,77.6720199584961,1.906314730644226,80.20494842529297,77.19591522216797,3.009035110473633
79.08856964111328,77.14105224609375,1.9475123882293701,80.16278839111328,77.29633331298828,2.866457223892212
79.33755493164062,77.4095458984375,1.9280108213424683,79.71669006347656,77.21986389160156,2.496830940246582
79.28653717041016,77.38280487060547,1.9037357568740845,79.78501892089844,77.26408386230469,2.5209362506866455
78.6187744140625,76.74665832519531,1.8721247911453247,79.50970458984375,76.99420166015625,2.5155110359191895
79.29034423828125,77.42508697509766,1.865249514579773,78.86323547363281,76.25086975097656,2.6123673915863037
78.92507934570312,77.00070190429688,1.9243780374526978,79.94551849365234,77.41609954833984,2.52941632270813
79.59033966064453,77.66841888427734,1.9219286441802979,80.7997055053711,78.36369323730469,2.436009407043457
79.50173950195312,77.56867218017578,1.9330594539642334,80.86621856689453,78.14422607421875,2.7219927310943604
79.14208221435547,77.1812515258789,1.9608314037322998,79.22587585449219,76.4188461303711,2.8070261478424072
79.80156707763672,77.830078125,1.9714869260787964,80.86444091796875,78.01875305175781,2.8456857204437256
79.00691986083984,77.05209350585938,1.9548227787017822,78.84777069091797,75.81454467773438,3.033230781555176
79.17459869384766,77.31278228759766,1.8618254661560059,80.84233856201172,77.98176574707031,2.860574722290039
79.18429565429688,77.30672454833984,1.8775696754455566,79.78257751464844,76.84076690673828,2.94181227684021
79.36329650878906,77.36956024169922,1.993736743927002,79.45519256591797,76.55867004394531,2.8965256214141846
79.23907470703125,77.1993637084961,2.0396995544433594,79.62493896484375,76.534423828125,3.090527057647705
78.70575714111328,76.70755004882812,1.9982059001922607,80.27547454833984,77.28755187988281,2.9879276752471924
79.56398010253906,77.63577270507812,1.9282169342041016,79.38465881347656,76.37849426269531,3.006157875061035
79.21119689941406,77.28203582763672,1.9291574954986572,78.86209106445312,75.93364715576172,2.9284465312957764
79.005859375,77.08656311035156,1.9192960262298584,80.30270385742188,77.36488342285156,2.93782114982605
79.58106994628906,77.67202758789062,1.9090296030044556,79.07991790771484,75.57621002197266,3.503706216812134
79.44964599609375,77.50020599365234,1.9494414329528809,79.69898223876953,76.63896179199219,3.0600180625915527
78.78763580322266,76.79208374023438,1.9955518245697021,80.65475463867188,77.61583709716797,3.0389316082000732
79.32799530029297,77.34052276611328,1.9874695539474487,79.67211151123047,76.35816955566406,3.3139376640319824
78.90371704101562,76.88595581054688,2.017763376235962,80.30123901367188,77.28790283203125,3.0133368968963623
79.14938354492188,77.13395690917969,2.015418529510498,80.52674102783203,77.70973205566406,2.8170087337493896
78.99595642089844,76.98910522460938,2.0068464279174805,79.6374740600586,77.12480926513672,2.5126614570617676
79.43242645263672,77.45648193359375,1.9759377241134644,79.40213012695312,76.90484619140625,2.4972777366638184
78.89241790771484,76.95747375488281,1.9349424839019775,80.25050354003906,77.879638671875,2.370854377746582
79.1241226196289,77.19148254394531,1.9326378107070923,81.21758270263672,78.73534393310547,2.482240915298462
79.2981185913086,77.30071258544922,1.9974116086959839,80.14875793457031,76.05654907226562,4.092212200164795
79.12177276611328,77.04057312011719,2.0811970233917236,81.45785522460938,76.4032211303711,5.054636001586914
78.75675201416016,76.60686492919922,2.1498842239379883,79.10723114013672,74.57780456542969,4.529437065124512
79.203369140625,77.07296752929688,2.1304075717926025,80.58837127685547,76.24301147460938,4.345345497131348
79.0820083618164,76.9969482421875,2.0850582122802734,80.58131408691406,76.78990936279297,3.7913997173309326
78.56902313232422,76.52364349365234,2.0453922748565674,79.59263610839844,76.09077453613281,3.5018556118011475
78.5640869140625,76.56564331054688,1.9984476566314697,80.08258056640625,76.08442687988281,3.9981634616851807
79.2415771484375,77.18573760986328,2.0558431148529053,80.7648696899414,76.66766357421875,4.097207069396973
78.778076171875,76.68254089355469,2.095541477203369,78.70431518554688,75.20010375976562,3.5042126178741455
78.86912536621094,76.80423736572266,2.064887762069702,79.39888763427734,76.63446044921875,2.7644286155700684
79.36644744873047,77.31897735595703,2.0474722385406494,80.51629638671875,78.01549530029297,2.500798463821411
79.68894958496094,77.57755279541016,2.1113922595977783,79.04280853271484,76.3779525756836,2.664855718612671
79.475341796875,77.27715301513672,2.198195219039917,81.07304382324219,78.14321899414062,2.929826259613037
78.99197387695312,76.81319427490234,2.178785800933838,79.69801330566406,76.72343444824219,2.9745821952819824
79.16996765136719,77.02742767333984,2.142530918121338,80.09064483642578,76.92981719970703,3.160822629928589
79.25436401367188,77.0765609741211,2.1778087615966797,78.87925720214844,74.82179260253906,4.057454586029053
79.16609954833984,76.93463134765625,2.231468439102173,80.37620544433594,75.91160583496094,4.464603900909424
79.1283950805664,76.90463256835938,2.223761558532715,79.93496704101562,76.34260559082031,3.59236478805542
78.79645538330078,76.56279754638672,2.2336509227752686,79.37181091308594,76.731201171875,2.640613079071045
78.3508529663086,76.16981506347656,2.1810309886932373,78.28230285644531,75.90342712402344,2.378866672515869
78.9593734741211,76.79893493652344,2.1604413986206055,80.42900085449219,77.87548065185547,2.553522825241089
78.9305419921875,76.80628204345703,2.1242620944976807,80.14716339111328,77.57953643798828,2.567624092102051
78.6070785522461,76.53194427490234,2.0751192569732666,78.32083892822266,75.53126525878906,2.78957462310791
79.18067932128906,77.09947204589844,2.081207752227783,80.02046966552734,76.96503448486328,3.055431842803955
79.3582534790039,77.2107925415039,2.147465229034424,77.68950653076172,74.42860412597656,3.260909080505371
79.0571517944336,76.81581115722656,2.241342544555664,80.69926452636719,76.26851654052734,4.4307541847229
79.04729461669922,76.83016204833984,2.217118978500366,80.09940338134766,76.1958236694336,3.903568983078003
78.81561279296875,76.59622955322266,2.2193844318389893,79.78822326660156,76.22999572753906,3.5582244396209717
79.00862884521484,76.80931091308594,2.1993300914764404,78.96114349365234,75.63324737548828,3.327890634536743
79.27349853515625,77.12977600097656,2.1437230110168457,79.84711456298828,76.99128723144531,2.8558237552642822
78.67864227294922,76.51934051513672,2.15930438041687,79.6929931640625,77.0499038696289,2.643087148666382
79.14418029785156,76.9520034790039,2.1921770572662354,79.24199676513672,76.19730377197266,3.0446951389312744
78.94174194335938,76.67029571533203,2.2714433670043945,79.42334747314453,75.46414184570312,3.9592175483703613
78.61664581298828,76.36002349853516,2.2566277980804443,80.28935241699219,75.64647674560547,4.6428751945495605
79.238525390625,76.9338607788086,2.3046743869781494,82.015380859375,76.00444030761719,6.0109429359436035
79.01403045654297,76.62672424316406,2.387312412261963,80.6516342163086,74.86005401611328,5.791586399078369
79.22161865234375,76.78866577148438,2.432950019836426,80.86604309082031,76.1061782836914,4.759863376617432
78.3054428100586,75.87905883789062,2.4263832569122314,79.7022933959961,75.7129898071289,3.9893124103546143
78.88579559326172,76.4781265258789,2.40766978263855,79.68948364257812,76.80085754394531,2.88863205909729
78.99407958984375,76.66299438476562,2.3310816287994385,79.36425018310547,76.06158447265625,3.3026607036590576
79.06993865966797,76.76782989501953,2.302109956741333,80.180419921875,76.41630554199219,3.7641162872314453
78.7278823852539,76.41091918945312,2.3169682025909424,80.02564239501953,76.96281433105469,3.0628254413604736
78.9165267944336,76.57135009765625,2.345174789428711,79.23135375976562,75.09165954589844,4.139700889587402
78.95072174072266,76.52470397949219,2.4260237216949463,82.77046966552734,77.57444763183594,5.196025371551514
78.49319458007812,76.0541763305664,2.439013719558716,78.87020111083984,75.11295318603516,3.757242202758789
78.73696899414062,76.43287658691406,2.304091215133667,78.31034851074219,75.44195556640625,2.868396043777466
79.3539047241211,77.03782653808594,2.316087245941162,79.85202026367188,76.03422546386719,3.8177902698516846
78.70672607421875,76.3057632446289,2.400961399078369,79.8685302734375,75.48628234863281,4.382246971130371
78.49718475341797,76.01580810546875,2.481384515762329,80.14302062988281,75.73989868164062,4.403122425079346
79.12792205810547,76.65692901611328,2.47098445892334,80.18338012695312,75.565185546875,4.618184566497803
78.9657211303711,76.51107788085938,2.4546475410461426,79.62519836425781,74.95233154296875,4.672869682312012
79.45262908935547,76.96774291992188,2.4848792552948,80.57331848144531,75.85850524902344,4.714807987213135
78.87422180175781,76.35379028320312,2.5204222202301025,80.4281234741211,76.26449584960938,4.1636223793029785
78.40888214111328,75.86556243896484,2.543306589126587,80.74615478515625,77.19776916503906,3.5483736991882324
78.69876861572266,76.2884750366211,2.4102795124053955,79.12017059326172,76.2313461303711,2.888812303543091
78.8021011352539,76.37957000732422,2.422532558441162,79.45870208740234,76.51368713378906,2.9450128078460693
78.7449722290039,76.2464828491211,2.4984896183013916,79.4712905883789,76.11865997314453,3.3526296615600586
79.08734893798828,76.51216125488281,2.5751888751983643,80.07821655273438,75.92041015625,4.157797336578369
79.38058471679688,76.74691009521484,2.633676528930664,80.3074951171875,76.15135955810547,4.156134605407715
78.9052963256836,76.30327606201172,2.6020286083221436,78.32743835449219,74.87274169921875,3.4547078609466553
78.51763916015625,75.99175262451172,2.5258824825286865,78.99610900878906,75.6764907836914,3.319601535797119
78.90381622314453,76.39444732666016,2.5093674659729004,79.255859375,75.75289154052734,3.5029706954956055
79.04024505615234,76.4430160522461,2.5972397327423096,80.18817138671875,75.96851348876953,4.2196574211120605
79.03117370605469,76.30725860595703,2.7239155769348145,80.6756362915039,75.67930603027344,4.996334075927734
79.32489776611328,76.60202026367188,2.7228856086730957,80.8963851928711,76.18534088134766,4.711040496826172
77.95858001708984,75.37503814697266,2.583540916442871,80.33382415771484,76.29826354980469,4.035555839538574
79.00312805175781,76.49507904052734,2.5080578327178955,79.10563659667969,75.79473114013672,3.310908317565918
79.1055679321289,76.55825805664062,2.54729962348938,78.59146118164062,75.28121948242188,3.3102352619171143
79.58106231689453,76.92694854736328,2.6541123390197754,78.42787170410156,75.2529525756836,3.1749207973480225
78.2839584350586,75.61015319824219,2.6738083362579346,79.69306945800781,76.4677963256836,3.225276470184326
78.37056732177734,75.76484680175781,2.6057209968566895,78.64212036132812,75.49755859375,3.144566774368286
78.97515106201172,76.3872299194336,2.5879220962524414,80.9075698852539,77.57843017578125,3.3291268348693848
79.2352066040039,76.59646606445312,2.638747215270996,79.88597869873047,76.24176025390625,3.644217014312744
79.02076721191406,76.3502426147461,2.6705288887023926,80.22504425048828,76.23664093017578,3.9883973598480225
78.73473358154297,76.08641815185547,2.6483154296875,80.90859985351562,76.70233154296875,4.20626974105835
79.16985321044922,76.53449249267578,2.635350227355957,80.09968566894531,75.93647003173828,4.163214206695557
78.92838287353516,76.32811737060547,2.600267171859741,79.85893249511719,76.01663208007812,3.842303991317749
78.84663391113281,76.27576446533203,2.570871591567993,80.65657043457031,76.93515014648438,3.7214250564575195
78.90196228027344,76.30693817138672,2.5950331687927246,80.08867645263672,75.95850372314453,4.130162715911865
78.69365692138672,76.05665588378906,2.6369974613189697,78.89346313476562,74.8587875366211,4.034680366516113
79.06043243408203,76.37738037109375,2.683060884475708,79.17830657958984,75.88003540039062,3.2982659339904785
79.34848022460938,76.68199157714844,2.666492462158203,79.11979675292969,75.76116180419922,3.3586387634277344
79.01437377929688,76.33109283447266,2.683295249938965,79.11376953125,74.96697235107422,4.146794319152832
78.74539184570312,76.08939361572266,2.656006336212158,79.6170654296875,75.6161117553711,4.000950336456299
79.14176940917969,76.52725219726562,2.6145262718200684,77.94680786132812,74.63038635253906,3.316420078277588
79.17322540283203,76.56050872802734,2.6127145290374756,79.0745620727539,75.64366912841797,3.430891513824463
79.29122924804688,76.64891052246094,2.642314910888672,80.23221588134766,76.87533569335938,3.3568687438964844
79.14599609375,76.5241470336914,2.6218504905700684,80.03768920898438,76.83724212646484,3.2004435062408447
78.85620880126953,76.28612518310547,2.570082664489746,79.47822570800781,76.31979370117188,3.1584415435791016
78.99246215820312,76.45085906982422,2.541595697402954,77.61099243164062,74.45110321044922,3.159891366958618
78.72341918945312,76.14125061035156,2.5821642875671387,79.0844497680664,75.8725357055664,3.2119100093841553
79.16771697998047,76.48646545410156,2.6812424659729004,79.5489273071289,76.16831970214844,3.380610704421997
78.9066162109375,76.21894836425781,2.6876697540283203,79.73117065429688,76.01425170898438,3.716912031173706
78.9742202758789,76.33023834228516,2.64397931098938,78.09474182128906,74.513671875,3.5810604095458984
78.57067108154297,75.92559051513672,2.6450841426849365,79.55777740478516,76.00274658203125,3.5550365447998047
78.90081787109375,76.24232482910156,2.658496379852295,79.26728057861328,75.2302017211914,4.037076473236084
78.47684478759766,75.80842590332031,2.6684229373931885,79.83856964111328,75.87509155273438,3.963470220565796
78.51276397705078,75.89028930664062,2.622485399246216,79.72395324707031,76.44295501708984,3.2809956073760986
79.0383529663086,76.45134735107422,2.587005853652954,79.85234832763672,76.6952896118164,3.1570584774017334
79.34431457519531,76.71492004394531,2.629394292831421,78.2049789428711,74.63339233398438,3.5715816020965576
79.0402603149414,76.25689697265625,2.78336501121521,80.32050323486328,76.2995376586914,4.02096700668335
79.44590759277344,76.6472396850586,2.798672676086426,78.94361877441406,75.61454772949219,3.3290627002716064
79.22816467285156,76.52235412597656,2.7058162689208984,78.39984893798828,75.62919616699219,2.7706665992736816
78.63607788085938,76.0120849609375,2.623997688293457,79.74239349365234,77.17388916015625,2.5685043334960938
78.79084014892578,76.20685577392578,2.583987236022949,80.21688842773438,77.12939453125,3.0874991416931152
78.94361877441406,76.31659698486328,2.6270179748535156,79.81534576416016,76.39006042480469,3.4252893924713135
78.56265258789062,75.91928100585938,2.6433634757995605,79.35086822509766,75.947265625,3.403599977493286
78.63439178466797,75.94901275634766,2.6853814125061035,79.38411712646484,75.36182403564453,4.02228307723999
78.90350341796875,76.1937255859375,2.7097785472869873,80.59268951416016,76.35581970214844,4.236870288848877
78.61907196044922,75.9159927368164,2.703076124191284,79.28582000732422,75.46743774414062,3.818376064300537
78.57270050048828,75.86015319824219,2.712554693222046,79.00521850585938,75.74258422851562,3.262643337249756
78.62469482421875,75.94669342041016,2.677992105484009,78.90272521972656,75.67363739013672,3.2290923595428467
79.70775604248047,76.99871826171875,2.7090275287628174,79.70841217041016,76.25968933105469,3.448718547821045
78.65194702148438,75.92491912841797,2.727029323577881,80.00163269042969,76.32450103759766,3.6771328449249268
78.5383071899414,75.79894256591797,2.739375114440918,81.85919952392578,78.2598648071289,3.5993316173553467
78.25067138671875,75.53749084472656,2.7131760120391846,79.42169189453125,76.08319091796875,3.3385069370269775
78.90001678466797,76.23460388183594,2.6654231548309326,78.79609680175781,75.769287109375,3.0268032550811768
78.86217498779297,76.18384552001953,2.6783316135406494,80.24172973632812,77.23229217529297,3.009446144104004
79.13069915771484,76.47781372070312,2.6528828144073486,80.31737518310547,77.2516860961914,3.0656914710998535
78.6855239868164,76.02344512939453,2.662074327468872,80.40829467773438,77.33770751953125,3.070584774017334
79.19207763671875,76.52973175048828,2.662339687347412,78.82923889160156,75.86089324951172,2.9683432579040527
79.3328857421875,76.67337036132812,2.6595215797424316,79.32059478759766,75.95532989501953,3.3652701377868652
79.21817779541016,76.45936584472656,2.7588024139404297,79.114501953125,75.04875183105469,4.0657429695129395
78.91973876953125,76.14662170410156,2.773109197616577,80.17565155029297,76.20709991455078,3.9685521125793457
79.12947082519531,76.43170928955078,2.6977691650390625,78.8391342163086,75.13677978515625,3.7023563385009766
78.2198715209961,75.4800033569336,2.7398734092712402,80.06303405761719,76.41429138183594,3.6487441062927246
78.85032653808594,76.03996276855469,2.810361862182617,78.72708892822266,74.90221405029297,3.8248791694641113
78.93152618408203,76.15628814697266,2.77523136138916,79.53169250488281,75.43840789794922,4.093289375305176
78.80778503417969,76.02233123779297,2.7854537963867188,80.97712707519531,76.97135162353516,4.005780220031738
78.6739501953125,75.89105987548828,2.7828845977783203,78.66455078125,74.99311065673828,3.671419143676758
78.96835327148438,76.16561126708984,2.802739143371582,78.86739349365234,75.15050506591797,3.7168805599212646
78.6833267211914,75.88117218017578,2.8021576404571533,78.86946105957031,75.3328628540039,3.536602735519409
78.50404357910156,75.7504653930664,2.753577947616577,79.2620620727539,75.96939849853516,3.2926628589630127
79.07990264892578,76.32942962646484,2.7504799365997314,80.28617858886719,76.6546859741211,3.631485939025879
78.25453186035156,75.48824310302734,2.7662906646728516,80.01287841796875,76.1069564819336,3.9059219360351562
78.98435974121094,76.21389770507812,2.770470380783081,79.86054229736328,76.04923248291016,3.811310291290283
79.13140106201172,76.35575866699219,2.775641679763794,79.8984375,76.54527282714844,3.353161096572876
79.28350830078125,76.52806854248047,2.7554309368133545,79.04656219482422,75.89277648925781,3.153787612915039
79.1056137084961,76.32363891601562,2.7819647789001465,79.84552764892578,76.6109619140625,3.234553575515747
79.05937194824219,76.22357940673828,2.835777997970581,79.56410217285156,76.25907897949219,3.3050217628479004
78.85379791259766,76.01493835449219,2.838869094848633,79.36614990234375,76.14369201660156,3.2224459648132324
78.5167465209961,75.68035125732422,2.8363845348358154,78.4060287475586,75.2031478881836,3.2028744220733643
78.28016662597656,75.52603912353516,2.754112958908081,78.9100570678711,75.47587585449219,3.4341812133789062
78.3172378540039,75.60438537597656,2.7128636837005615,80.00177764892578,76.61848449707031,3.383286476135254
78.86717987060547,76.18683624267578,2.6803407669067383,80.16844940185547,77.0298080444336,3.1386237144470215
79.09931945800781,76.41348266601562,2.6858303546905518,79.17321014404297,75.6446304321289,3.5285911560058594
78.93840026855469,76.18211364746094,2.7562875747680664,78.92436981201172,75.1444320678711,3.7799370288848877
79.06409454345703,76.2916030883789,2.7724862098693848,81.37049865722656,77.7461929321289,3.6243069171905518
79.01426696777344,76.32897186279297,2.6852993965148926,79.06571960449219,75.71634674072266,3.3493618965148926
79.36433410644531,76.70323944091797,2.661097526550293,79.67249298095703,76.28890991210938,3.383582592010498
